<?xml version="1.0"?>
    <Cell><Data ss:Type="Number">80</Data></Cell>
    <Cell><Data ss:Type="String">RSA3      </Data></Cell>
    <Cell><Data ss:Type="Number">1650</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH910890</Data></Cell>
    <Cell><Data ss:Type="String">6743 Gillespie</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19135</Data></Cell>
    <Cell><Data ss:Type="Number">2205</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">159900</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">156900</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">159900</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">13</Data></Cell>
    <Cell><Data ss:Type="Number">13</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-05T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-05T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19135</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">TACONY</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Philly Real Estate</Data></Cell>
    <Cell><Data ss:Type="String">(215) 722-0800</Data></Cell>
    <Cell><Data ss:Type="String">xiong Dong</Data></Cell>
    <Cell><Data ss:Type="String">(215) 554-5322</Data></Cell>
    <Cell><Data ss:Type="String">Great opportunity to own a Interior Row/Townhouse in the heart of Mayfair. This is three bedrooms, one bathroom, finished basement with one car garage. The living room, dining room and three bedrooms are all hardwood floors. The house sells the &quot;AS-IS&quot; condition, window units for cooler. This house one block away from the park,  playground, and very close by  Frankford  Ave.   Please schedule your appointment today.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.03</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">16.00 x 90.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="61"><Data ss:Type="String">None</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">AirLite</Data></Cell>
    <Cell><Data ss:Type="String">CentralAC,WindowUnits</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">ForcedAir</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">110Volts</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">BsmtLaundry</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">FullyFinished</Data></Cell>
    <Cell><Data ss:Type="String">FullyFinished</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Zheng Yu Ying</Data></Cell>
    <Cell><Data ss:Type="String">ZHENG Yu Y</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">6743 Gillespie St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19135</Data></Cell>
    <Cell><Data ss:Type="Number">2205</Data></Cell>
    <Cell><Data ss:Type="String">C001</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">552452200</Data></Cell>
    <Cell><Data ss:Type="String">115N6</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">308</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">325.00700000000001</Data></Cell>
    <Cell><Data ss:Type="Number">325.00200000000001</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">1844</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">832</Data></Cell>
    <Cell><Data ss:Type="Number">1012</Data></Cell>
    <Cell><Data ss:Type="Number">29501</Data></Cell>
    <Cell><Data ss:Type="Number">102199</Data></Cell>
    <Cell><Data ss:Type="Number">131700</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2004-06-21T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2004-06-15T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">102000</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row w/ Bsmt Grg, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">3.3000000000000002E-2</Data></Cell>
    <Cell><Data ss:Type="Number">1440</Data></Cell>
    <Cell><Data ss:Type="Number">16</Data></Cell>
    <Cell><Data ss:Type="Number">90</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1170</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Basement</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH910966</Data></Cell>
    <Cell><Data ss:Type="String">1752 N Peach</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19131</Data></Cell>
    <Cell><Data ss:Type="Number">3322</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">145000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">145000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">14</Data></Cell>
    <Cell><Data ss:Type="Number">215</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-01T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-04T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19131</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">WYNNEFIELD</Data></Cell>
    <Cell ss:Index="29"><Data ss:Type="String">Dimmer Beeber</Data></Cell>
    <Cell><Data ss:Type="String">Overbrook</Data></Cell>
    <Cell><Data ss:Type="String">Opus Elite Real Estate</Data></Cell>
    <Cell><Data ss:Type="String">(215) 395-6277</Data></Cell>
    <Cell><Data ss:Type="String">Lauren Day</Data></Cell>
    <Cell><Data ss:Type="String">(610) 247-7618</Data></Cell>
    <Cell><Data ss:Type="String">Welcome home to this well maintained 3 bedroom home in the beautiful Wynnefield section of Philadelphia, waiting for you to call it your own!  Enter into a beautiful sun room that offers additional living space to enjoy your morning coffee.  First floor features a living room, dining room and updated kitchen.  This property has wall to wall carpet throughout both floors.  Second floor offers an updated bathroom as well as 3 spacious bedrooms with plenty of natural light and ample closet space.   The unfinished basement offers laundry and additional storage space.  The basement also provides access to the garage, as well as to the alley, where you will find another parking space for your convenience.  Make your appointment to see this lovely home today!</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Excellent,VeryGood,Good,Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.03</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">16.25 x 75.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="String">Excellent,VeryGood,Good,Average</Data></Cell>
    <Cell><Data ss:Type="Number">8</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">StraightThru</Data></Cell>
    <Cell><Data ss:Type="String">CentralAC</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Built-In Microwave, Dishwasher, Dryer - Electric, Oven/Range - Gas, Refrigerator, Washer, Water Heater</Data></Cell>
    <Cell><Data ss:Type="String">Built-In Microwave, Dishwasher, Dryer - Electric, Oven/Range - Gas, Refrigerator, Washer, Water Heater</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">BsmtLaundry</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Partial,Unfinished</Data></Cell>
    <Cell><Data ss:Type="String">Partial,Unfinished</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Kristin Bond</Data></Cell>
    <Cell><Data ss:Type="String">BOND Kristin</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">1752 N Peach St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19131</Data></Cell>
    <Cell><Data ss:Type="Number">3322</Data></Cell>
    <Cell><Data ss:Type="String">C019</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">521344100</Data></Cell>
    <Cell><Data ss:Type="String">99N23</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">95</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">119.005</Data></Cell>
    <Cell><Data ss:Type="Number">119.002</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">2240</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">1011</Data></Cell>
    <Cell><Data ss:Type="Number">1229</Data></Cell>
    <Cell><Data ss:Type="Number">22799</Data></Cell>
    <Cell><Data ss:Type="Number">137201</Data></Cell>
    <Cell><Data ss:Type="Number">160000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2010-04-27T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2010-04-19T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">124500</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row w/ Bsmt Grg, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">2.7900000000000001E-2</Data></Cell>
    <Cell><Data ss:Type="Number">1219</Data></Cell>
    <Cell><Data ss:Type="Number">16.25</Data></Cell>
    <Cell><Data ss:Type="Number">75</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1040</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Basement</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot Water/Steam</Data></Cell>
    <Cell><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH910204</Data></Cell>
    <Cell><Data ss:Type="String">5415 Arlington</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19131</Data></Cell>
    <Cell><Data ss:Type="Number">3114</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">220000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">220000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">15</Data></Cell>
    <Cell><Data ss:Type="Number">33</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-02T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-03T00:00:00.000</Data></Cell>
    <Cell ss:Index="21"><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Lower1,Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19131</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">WYNNEFIELD</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Long &amp; Foster Real Estate, Inc.</Data></Cell>
    <Cell><Data ss:Type="String">(610) 489-2100</Data></Cell>
    <Cell><Data ss:Type="String">Linda G Allebach</Data></Cell>
    <Cell><Data ss:Type="String">(484) 902-1925</Data></Cell>
    <Cell><Data ss:Type="String">Welcome to Your New Home Sweet Home! ***Seller's Top 10 Favorites *** 1) Seconds from Fairmount Park with lots to do and see with the Mann Music Center, Centennial Arboretum, Softball fields, Please Touch Museum, Historical Home and trails for running and biking, 2) Lots of Light and many renovations makes this home move-in ready and very cheerful. 3) Open Layout is great for entertaining and relaxing. 4) Flex use of space with Living Room open to Family Room 5) Lots space in the basement for storage or man cave. 6) Bonus Room in back has as lot of uses. 7)Lots of great places to eat around this neighborhood like, Wynnefield Pizza and Landmark America. 8) Great location, 30 Minutes from Center City, Philadelphia Airport and Sports Arenas. 9) Very accessible to Public Transporation with the 52nd Line acessed on 54th Street and Overbrook Station.  10) Easy Access to lots of highways like Route 1 and Route 30 and Close to St. Joseph's University.  Recent Updates include: Fresh Neutral Paint, New Carpet, New Kitchen Cabinets and Counters, New Bathroom, Newer Water Heater and Bathroom. Come see today and find your favorites!</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">VeryGood,Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.04</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">16.00 x 107.00</Data></Cell>
    <Cell><Data ss:Type="String">FrontYard,Landscaping,Open,RoadFrontage</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="String">VeryGood,Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Three</Data></Cell>
    <Cell><Data ss:Type="String">StraightThru</Data></Cell>
    <Cell><Data ss:Type="String">WindowUnits</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">Steam</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">CircuitBreakers</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Dryer, Dryer - Front Loading, Oven/Range - Gas, Washer</Data></Cell>
    <Cell><Data ss:Type="String">Dryer, Dryer - Front Loading, Oven/Range - Gas, Washer</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">BsmtLaundry,DryerInUnit,WasherInUnit</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Full,PartiallyFinished</Data></Cell>
    <Cell><Data ss:Type="String">Full,PartiallyFinished</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="91"><Data ss:Type="String">ConcreteDriveway</Data></Cell>
    <Cell><Data ss:Type="String">ConcreteDriveway</Data></Cell>
    <Cell><Data ss:Type="String">ExteriorLighting,SatelliteDish,Sidewalks,StreetLights</Data></Cell>
    <Cell><Data ss:Type="String">Masonry,VinylSiding</Data></Cell>
    <Cell><Data ss:Type="String">Flat,Shingle</Data></Cell>
    <Cell><Data ss:Type="String">Stone</Data></Cell>
    <Cell><Data ss:Type="String">Porches</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">A Levetter Cleora</Data></Cell>
    <Cell><Data ss:Type="String">LEVETTER Cleora A</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">5413 Arlington St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19131</Data></Cell>
    <Cell><Data ss:Type="Number">3114</Data></Cell>
    <Cell><Data ss:Type="String">C062</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">522062600</Data></Cell>
    <Cell><Data ss:Type="String">110N7</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">114</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">118.002</Data></Cell>
    <Cell><Data ss:Type="Number">118.002</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">984</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">444</Data></Cell>
    <Cell><Data ss:Type="Number">540</Data></Cell>
    <Cell><Data ss:Type="Number">11526</Data></Cell>
    <Cell><Data ss:Type="Number">58774</Data></Cell>
    <Cell><Data ss:Type="Number">70300</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2009-07-01T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2009-06-29T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Nominal</Data></Cell>
    <Cell><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row w/ Bsmt Grg, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">3.9300000000000002E-2</Data></Cell>
    <Cell><Data ss:Type="Number">1712</Data></Cell>
    <Cell><Data ss:Type="Number">16</Data></Cell>
    <Cell><Data ss:Type="Number">107</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1402</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Yes (Type Unknown)</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH910728</Data></Cell>
    <Cell><Data ss:Type="String">120 Dickinson Unit#G</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19147</Data></Cell>
    <Cell><Data ss:Type="Number">6100</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">599999</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">590000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">599999</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">16</Data></Cell>
    <Cell><Data ss:Type="Number">16</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-02T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-02T00:00:00.000</Data></Cell>
    <Cell ss:Index="21"><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Main,Upper1,Upper2,Upper3</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19147</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">PENNSPORT</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Sell Your Home Services</Data></Cell>
    <Cell><Data ss:Type="String">(877) 893-6566</Data></Cell>
    <Cell><Data ss:Type="String">Daniel Demers</Data></Cell>
    <Cell><Data ss:Type="String">(877) 893-6566</Data></Cell>
    <Cell><Data ss:Type="String">Don't miss this this extra-wide (20'), corner-lot townhome in the quiet community of Pennsport! This property combines three large bedrooms and 2 ~ bathrooms across four levels of living space. The 1st Floor features a multi-purpose room with French doors that lead out to your private patio. While you're there take a dip in your new four person Jacuzzi. The 1st floor also includes a large foyer, double door coat closet, ~ bath, and garage access. Moving up to your airy open-concept 2nd floor living room, dining room, and kitchen. The kitchen features granite countertops, a breakfast bar with seating for three, pantry, and a Energy Star LG stainless steel appliance package with gas range, built-in microwave, dishwasher and French-door refrigerator. The sunny living room has a large bay window and beautiful gas fireplace. The 3rd floor features two large bedrooms both with walk-in closets - complete with built in-adjustable shelving, laundry closet including Samsung washer and gas dryer, large walk-in linen closet and full bath. On to your 4th floor master suite featuring a large master bath with double vanity and tile shower. Step out to your large roof-top deck with skyline views. The master suite also features a linen closet and large walk-in closet with built-in adjustable shelving. Other thoughtful touches include the gated entry, remote-controlled garage door, hardwood floors, recessed lighting, ceiling fans, Nest Thermostat, Nest Protect (Smoke/Carbon Dioxide Detectors), Nest Video Doorbell, Yale Smart Lock and Solar System to help reduce your energy cost. You will be blocks away from East Passyunk Avenue, recognized as one of the &quot;Ten Best Foodie Streets in America&quot; by Food and Wine Magazine, and have convenient shopping like Ikea, Target, Lowe's, Home Depot, and Acme right in your neighborhood. Check out this incredible home today!</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">20.00 x 54.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">500</Data></Cell>
    <Cell><Data ss:Type="String">Annually</Data></Cell>
    <Cell><Data ss:Type="String">CommonAreaMaint,SecurityGate,SnowRemoval</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">2006</Data></Cell>
